\\xd190c7b14c73d7db64c81da3ff7c41ae7803f8a342e192f4a513df4689963105	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport { MetaComponentHelper } from '/com.mickey.ui/1.0.0/widget.module/meta-component-helper.js';\n\n// TODO: what about `bundle.bundle -> bundle.head_db_stage`\n// queries different endpoint function that automatically finds out the related column and does a left/right/outer/inner join (e.g. <-, ->, <->, >-<)\n// $join="<-" $related="bundle.bundle"\n\nlet idCounter = 0;\n\nexport default define(\n    import.meta,\n    class MetaRows extends Widget.LightElement {\n        // Not able to use Widget.Attr for everything because the names are dynamic\n        static metaRows = Widget.Prop;\n        static rows = Widget.Prop;\n        static added = Widget.Event;\n        static rowsHaveIdentifiers = Widget.Event;\n\n        /**\n         * TODO\n         * maybe we need a Widget.Collection here so we can keep track of meta-row for later\n         * such as when we call sort, we want to move them around\n         */ \n\n        meta = new MetaComponentHelper(this, 'meta-row', 'meta-rows');\n        #needsId = new Set;\n\n        onWidgetConnected() {\n            this.meta.init({ remove: true });\n        }\n\n        onWidgetUpdate(prop) {\n            if (prop === 'rows' && this.rows) {\n                this.meta.children.forEach(node => {\n                    node.parent.clear();\n                    for (const row of this.rows) {\n                        const clone = node.element.cloneNode(true);\n                        clone.row = row;\n                        let id = row.get('id');\n                        if (typeof id === 'undefined') {\n                            id = ++idCounter;\n                        }\n                        row.artificialId = id;\n                        this.#needsId.add(id);\n                        node.parent.set(id, clone);\n                        this.added.dispatch({ element: clone, row });\n                        this.addListener(clone.identifierSet, this.onRowIdentifierSet);\n                    }\n                });\n\n                this.meta.childAttributes.forEach(node => {\n                    node.element[node.property] = this.rows;\n                });\n            }\n        }\n\n        onRowIdentifierSet(e) {\n            this.#needsId.delete(e.detail.row.artificialId);\n            if (!this.#needsId.size) {\n                this.rowsHaveIdentifiers.dispatch();\n            }\n        }\n\n        // callback passed to events\n        onRowAdded(row) {\n            this.dispatchEvent(new CustomEvent('meta-row-added', {\n                detail: {\n                    metaRow,\n                    row,\n                },\n            }));\n        }\n        // callback passed to events\n        onRowUpdated(row) {\n            this.dispatchEvent(new CustomEvent('meta-row-updated', {\n                detail: {\n                    metaRow,\n                    row\n                },\n            }));\n        }\n        // callback passed to events\n        onRowDeleted(row) {\n            this.dispatchEvent(new CustomEvent('meta-row-deleted', {\n                detail: {\n                    metaRow,\n                    row\n                },\n            }));\n        }\n        // public api\n        reload() {\n            // request rows again\n        }\n        // public api\n        filter() {\n            // filter in-memory rows\n        }\n        sort(fn) {\n            // TODO: This meta component API is clunky. We should never allow multiple meta-row inside a meta-rows\n            this.meta.children.forEach(node => {\n                const rowIdMap = new Map();\n                const container = node.parent.container;\n                const sorted = Array.from(node.parent.entries())\n                    .map(([id, metaRowEl]) => {\n                        const rowIdentifier = metaRowEl.rowIdentifier\n                        rowIdMap.set(rowIdentifier, id);\n                        return rowIdentifier;\n                    })\n                    .sort(fn)\n                    .map(rowIdentifier => {\n                        const id = rowIdMap.get(rowIdentifier);\n                        return node.parent.get(id);\n                    });\n                for (const el of sorted) {\n                    el.remove();\n                    container.appendChild(el);\n                }\n            });\n        }\n        // public api\n        reset() {\n            // reset in-memory filters\n        }\n    }\n);
\\xd25b2117abe53a3224841608dbddfc49ff60c78dd6d6bd43a42da8181d72eac9	let promise;\nconst names = new Map();\n\nasync function getPurpose(id) {\n    if (!promise) {\n        promise = db.schema('semantics').relation('relation_purpose').rows()\n            .then(rows => {\n                const purposes = rows.map(i => i);\n                for (const purpose of purposes) {\n                    names.set(purpose.get('id'), purpose.get('purpose'));\n                }\n            })\n    }\n    await promise;\n    return names.get(id);\n}\n\nexport default function(row) {\n    const purpose = await getPurpose(row.get('id'));\n    const relId = row.get('relation_id');\n    return `${relId.schema_name}.${relId.name} ${purpose}`\n}
\\xd2eea6ade6712007ce5f2798ab15b249cb1bf647ec7cd42d3fb2ec714d6acaac	802a422c-4874-4e7e-9b0a-8741b499a493
\\xd3db2678462532a44d841c35d1acbb254b1f64f82acb491252f52e71d28346b1	editor-app
\\xd4996be13249a462521b4d0ee4f083837f442ed58efdff84b5207fd74c34c4a7	import { register, Widget } from '/org.aquameta.core.widget/widget.module/widget-element.js';\nimport '/com.mickey.ui/widget.component/core-code.js';\n\nexport default register(\n    class CoreRowEditCode extends Widget.Element(import.meta) {\n        static row = Widget.Prop;\n    }\n);
\\xd50a37066b1348aaf9623ab7341876f42016d2cbaa6c17c29531935080cbbf65	widget-util
\\xd61273174ec77b0e2b41ac4c399443b04f1e9757a6860d1fc508b925e55e3ed4	6f79a1e1-75e0-4e3c-b05c-b2a57c5b64aa
\\xd6e9aee47337114c004a158c68fd86d10903479d3daa042c35ed980217ff5f86	e5027848-8566-4ed3-ad21-1f54de68be34
\\xd78bcbe4c782aed9cda68c319f363c833c4449fc8f29e019d41c514b1be522b6	b1a9cccc-e3ba-4524-80d7-b88dde8139dd
\\xd878e447b5403dee94261936853abbb2deb10f78df7896f17cde535f5dfed472	e09abd4c-dafd-452c-b04f-1305d8051363
\\xd97cb7a47aee6e9554b865a35857bad1937d07b3f65af15d02818d391acb4582	import { register, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\n\nexport default register(\n    class CoreFieldView extends Widget.Element(import.meta) {\n        static $ = {\n            pre: 'pre',\n        };\n        static field = Widget.Prop;\n\n        onWidgetUpdate(prop) {\n            if (prop === 'field') {\n                this.$.pre.innerText = this.serialize(this.field.value);\n            }\n        }\n\n        serialize(field) {\n            if (Array.isArray(field)) {\n                return `[${field.map(item => this.serialize(item)).join(', ')}]`;\n            } else if (typeof field === 'object') {\n                return JSON.stringify(field, null, 2);\n            } else {\n                return field;\n            }\n        }\n    }\n);
\\xd99a8c886c2482c0c2a6d7b546b74842b3733d83abedb664e200c26d116e8c0e	<!doctype html>\n<html>\n\n<head>\n    <title>widget proof of concept</title>\n    <base href="/com.mickey.ui/" />\n    <style>\n        html,\n        body {\n            height: 100%;\n            margin: 0;\n        }\n    </style>\n    <link rel="stylesheet" href="widget.component/meta-rows.css" />\n</head>\n<!-- things to test\n* multiple meta-rows parents - maybe this is overkill. these components are for simple use cases. use endpoint api for complex situations.\n* automatated test framework for browser\n* if using nested meta-rows components, a shadow dom should separate them\n* how compatible are these components with other rendering methods. can you even render them from a WidgetElement?\n-->\n\n<body>\n    <meta-relation $relation="bundle.bundle" $order="name" name-like="org.%">\n        <meta-rows>\n            <div class="loading">Loading!</div>\n            <!-- meta-rows: pass as property -->\n            <test-logger meta-rows="rows"></test-logger>\n            <ul id="container">\n                <nav>\n                    <!-- meta-rows: iterate over rows, copying meta-row content for each. each template instance is scoped to one row. -->\n                    <meta-row>\n                        <!-- meta-row: scope a field to a meta-field template -->\n                        <meta-field column="name">\n                            <!-- meta-field: pass as property -->\n                            <test-logger meta-field="field"></test-logger>\n                            <!-- meta-field: interpolate field data into template content -->\n                            <a href="/bundle#{name}">{name}</a>\n                        </meta-field>\n                    </meta-row>\n                </nav>\n                <meta-row>\n                    <!-- meta-row: pass as property -->\n                    <test-logger meta-row="row"></test-logger>\n                    <meta-field columns="head_commit_id,name">\n                        <!-- meta-row: pass multiple fields as properties -->\n                        <test-logger meta-field="fields"></test-logger>\n                        <li>\n                            <span>{name} - {head_commit_id}</span>\n                        </li>\n                    </meta-field>\n                    <!-- meta-field: replace tag with field data -->\n                    <meta-field column="checkout_commit_id" />\n                </meta-row>\n            </ul>\n        </meta-rows>\n    </meta-relation>\n</body>\n<script type="module" src="widget.component/meta-relation.js"></script>\n<script type="module" src="widget.component/meta-rows.js"></script>\n<script type="module" src="widget.component/meta-row.js"></script>\n<script type="module" src="widget.component/meta-field.js"></script>\n\n</html>
